SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,July-19-2022,Single Family Residential,2505 NE 165th St,Shoreline,WA,98155,560000,2,1.0,Briarcrest,770,7200,1948,,727,,Sold,,,https://www.redfin.com/WA/Shoreline/2505-NE-165th-St-98155/home/88587,NWMLS,1952083,N,Y,47.7481336,-122.3018966
PAST SALE,June-18-2021,Single Family Residential,16900 33rd Ave NE,Lake Forest Park,WA,98155,1200000,4,3.0,Lake Forest Park,2550,11426,1962,,471,,Sold,,,https://www.redfin.com/WA/Lake-Forest-Park/16900-33rd-Ave-NE-98155/home/88878,NWMLS,1774170,N,Y,47.7514576,-122.2924561
PAST SALE,July-7-2022,Single Family Residential,2937 NE 182nd St,Lake Forest Park,WA,98155,1312222,4,3.0,Lake Forest Park,2280,10632,1961,,576,,Sold,,,https://www.redfin.com/WA/Lake-Forest-Park/2937-NE-182nd-St-98155/home/92220,NWMLS,1944475,N,Y,47.760434,-122.2969403
PAST SALE,,Single Family Residential,525 NE Serpentine Pl,Shoreline,WA,98155,750000,4,2.5,,2460,21240,1949,,305,,,,,https://www.redfin.com/WA/Shoreline/525-NE-Serpentine-Pl-98155/home/85387,,,N,Y,47.7574715,-122.3228561
PAST SALE,July-21-2022,Single Family Residential,18036 28th Ave NE,Lake Forest Park,WA,98155,1425000,5,3.0,Lake Forest Park,3200,13000,1974,,445,,Sold,,,https://www.redfin.com/WA/Lake-Forest-Park/18036-28th-Ave-NE-98155/home/92616,NWMLS,1951565,N,Y,47.7607024,-122.3026362
PAST SALE,July-15-2022,Single Family Residential,18318 9th Ave NE,Shoreline,WA,98155,850000,0,,Shoreline,1090,7581,1947,,780,,Sold,,,https://www.redfin.com/WA/Shoreline/18318-9th-Ave-NE-98155/home/84615,NWMLS,1969591,N,Y,47.7619737,-122.3198744
PAST SALE,,Single Family Residential,1010 NE 198th St,Shoreline,WA,98155,489000,3,1.5,,1390,14362,1962,,352,,,,,https://www.redfin.com/WA/Shoreline/1010-NE-198th-St-98155/home/84565,,,N,Y,47.772401,-122.3183954
PAST SALE,June-12-2019,Single Family Residential,19252 14th Ave NE,Shoreline,WA,98155,555000,4,2.0,Shoreline,1730,5653,1982,,321,,Sold,,,https://www.redfin.com/WA/SHORELINE/19252-14TH-AVE-NE-98155/home/84934,NWMLS,1451620,N,Y,47.769885,-122.314057
PAST SALE,,Condo/Co-op,19818 15th Ave NE #307,Shoreline,WA,98155,433000,2,1.5,,848,,1982,,511,,,,,https://www.redfin.com/WA/Shoreline/19818-15th-Ave-NE-98155/unit-307/home/906,,,N,Y,47.7729213,-122.3129915
PAST SALE,June-7-2022,Single Family Residential,20041 6th Ave NE,Shoreline,WA,98155,1000000,3,3.0,Shoreline,2180,8037,1961,,459,,Sold,,,https://www.redfin.com/WA/Shoreline/20041-6th-Ave-NE-98155/home/80171,NWMLS,1948923,N,Y,47.774645,-122.3242255
PAST SALE,,Townhouse,14352 19th Ave NE Unit B,Seattle,WA,98125,425000,2,1.5,,1260,2173,1992,,337,,,,,https://www.redfin.com/WA/Seattle/14352-19th-Ave-NE-98125/unit-B/home/115766,,,N,Y,47.7336356,-122.3084302
PAST SALE,,Condo/Co-op,19110 Ballinger Way NE #110,Lake Forest Park,WA,98155,430000,2,2.0,,1160,,1980,,371,,,,,https://www.redfin.com/WA/Lake-Forest-Park/19110-Ballinger-Way-NE-98155/unit-110/home/54872,,,N,Y,47.7679871,-122.2991697
PAST SALE,June-17-2022,Single Family Residential,3007 NE 205th St,Lake Forest Park,WA,98155,760000,3,2.0,Lake Forest Park,1680,9677,1981,,452,,Sold,,,https://www.redfin.com/WA/Lake-Forest-Park/3007-NE-205th-St-98155/home/90618,NWMLS,1932932,N,Y,47.7771599,-122.297133
PAST SALE,June-24-2022,Single Family Residential,19716 35th Ave NE,Lake Forest Park,WA,98155,765000,4,2.0,Lake Forest Park,1800,23925,1928,,425,,Sold,,,https://www.redfin.com/WA/Lake-Forest-Park/19716-35th-Ave-NE-98155/home/93454,NWMLS,1921867,N,Y,47.7724797,-122.2912635
PAST SALE,May-10-2022,Single Family Residential,3511 NE 196th St,Lake Forest Park,WA,98155,1130000,4,3.0,Lake Forest Park,2320,7202,1963,,487,,Sold,,,https://www.redfin.com/WA/Lake-Forest-Park/3511-NE-196th-St-98155/home/93958,NWMLS,1912272,N,Y,47.7712307,-122.2916857
PAST SALE,June-16-2022,Single Family Residential,19032 32nd Ave NE,Lake Forest Park,WA,98155,1290000,4,3.0,Lake Forest Park,2440,8440,1975,,529,,Sold,,,https://www.redfin.com/WA/Lake-Forest-Park/19032-32nd-Ave-NE-98155/home/90494,NWMLS,1922879,N,Y,47.7674283,-122.295039
PAST SALE,June-2-2022,Condo/Co-op,19818 15th Ave NE #103,Shoreline,WA,98155,360000,2,1.0,Ballinger,857,,1982,,420,332,Sold,,,https://www.redfin.com/WA/Shoreline/19818-15th-Ave-NE-98155/unit-103/home/[phone],NWMLS,1929816,N,Y,[phone],-[phone]
PAST SALE,,Mobile/Manufactured Home,20028 25th Ave NE,Shoreline,WA,98155,528500,4,2.5,,2020,15183,1999,,262,,,,,https://www.redfin.com/WA/Shoreline/20028-25th-Ave-NE-98155/home/90880,,,N,Y,47.7746817,-122.3026901
PAST SALE,June-15-2022,Condo/Co-op,20301 19th Ave NE #721,Shoreline,WA,98155,459500,3,2.0,Ballinger,953,,1986,,482,434,Sold,,,https://www.redfin.com/WA/Shoreline/20301-19th-Ave-NE-98155/unit-721/home/2092461,NWMLS,1923862,N,Y,47.7763169,-122.3093999
PAST SALE,,Townhouse,15425 2nd Ave NE Unit C,Shoreline,WA,98155,780000,3,2.5,,1410,1054,2019,,553,,,,,https://www.redfin.com/WA/Shoreline/15425-2nd-Ave-NE-98155/unit-C/home/171855682,,,N,Y,47.7410248,-122.3272383
PAST SALE,May-10-2022,Single Family Residential,15425 2nd Ave NE Unit C,Shoreline,WA,98155,780000,3,2.5,Shoreline,1420,1055,2019,,549,,Sold,,,https://www.redfin.com/WA/Shoreline/15425-2nd-Ave-NE-98155/unit-C/home/86002,NWMLS,1932678,N,Y,47.7410248,-122.3272383
PAST SALE,June-7-2022,Single Family Residential,132 NE 165th St,Shoreline,WA,98155,825000,3,2.5,Ridgecrest,2430,8052,1962,,340,,Sold,,,https://www.redfin.com/WA/Shoreline/132-NE-165th-St-98155/home/85664,NWMLS,1927713,N,Y,47.7488638,-122.3278331
PAST SALE,July-12-2022,Single Family Residential,16262 38th Ave NE,Lake Forest Park,WA,98155,1535000,4,2.0,Sheridan Beach,3060,9205,1937,,502,32,Sold,,,https://www.redfin.com/WA/Lake-Forest-Park/16262-38th-Ave-NE-98155/home/89952,NWMLS,1941939,N,Y,47.7478079,-122.2870044
PAST SALE,June-22-2022,Single Family Residential,4530 NE 203rd Pl,Lake Forest Park,WA,98155,940000,4,2.5,Horizon View,2130,10038,1967,,441,,Sold,,,https://www.redfin.com/WA/Lake-Forest-Park/4530-NE-203rd-Pl-98155/home/94001,NWMLS,1929713,N,Y,47.7761321,-122.2800574
PAST SALE,,Single Family Residential,16284 38th Ave NE,Lake Forest Park,WA,98155,990500,4,3.0,,2400,13440,1955,,413,,,,,https://www.redfin.com/WA/Lake-Forest-Park/16284-38th-Ave-NE-98155/home/90184,,,N,Y,47.7487669,-122.2877758
PAST SALE,June-24-2022,Townhouse,14709 32nd Ave NE Unit B,Shoreline,WA,98155,1110000,3,3.5,Shoreline,2150,,2022,,516,125,Sold,,,https://www.redfin.com/WA/Shoreline/14709-32nd-Ave-NE-98155/unit-B/home/178657232,NWMLS,1897933,N,Y,47.7358802,-122.2942325
PAST SALE,May-31-2022,Condo/Co-op,15020 Bothell Way NE #205,Lake Forest Park,WA,98155,501000,2,2.0,Lake Forest Park,1284,,1995,,390,458,Sold,,,https://www.redfin.com/WA/Lake-Forest-Park/15020-Bothell-Way-NE-98155/unit-205/home/61243,NWMLS,1921703,N,Y,47.7381153,-122.2901958
PAST SALE,May-31-2022,Single Family Residential,15004 25th Ave NE,Shoreline,WA,98155,1375000,4,3.0,Shoreline,2810,8174,2014,,489,,Sold,,,https://www.redfin.com/WA/Shoreline/15004-25th-Ave-NE-98155/home/86148,NWMLS,1926703,N,Y,47.7376397,-122.3015957
PAST SALE,August-30-2021,Single Family Residential,5200 NE 187th St,Lake Forest Park,WA,98155,1225000,4,2.5,Lake Forest Park,2880,7510,2016,,425,,Sold,,,https://www.redfin.com/WA/Lake-Forest-Park/5200-NE-187th-St-98155/home/25674606,NWMLS,1811338,N,Y,47.7639432,-122.2730709
PAST SALE,December-3-2021,Single Family Residential,19102 47th Pl NE,Lake Forest Park,WA,98155,965000,5,2.5,Horizon View,2520,12750,1961,,383,,Sold,,,https://www.redfin.com/WA/Lake-Forest-Park/19102-47th-Pl-NE-98155/home/93058,NWMLS,1860896,N,Y,47.7664892,-122.2774114
PAST SALE,June-7-2022,Single Family Residential,17217 3rd Ave NE,Shoreline,WA,98155,800000,3,1.0,Ridgecrest,1920,8408,1948,,417,,Sold,,,https://www.redfin.com/WA/Shoreline/17217-3rd-Ave-NE-98155/home/85788,NWMLS,1933014,N,Y,47.7544974,-122.3270173
PAST SALE,April-30-2021,Townhouse,14356 19TH Ave NE,Seattle,WA,98125,567000,3,3.0,Olympic Hills,1571,2026,2008,,361,,Sold,,,https://www.redfin.com/WA/Seattle/14356-19th-Ave-NE-98125/home/18658644,NWMLS,1747199,N,Y,47.7336685,-122.3085788
PAST SALE,June-15-2021,Single Family Residential,16011 41st Ave NE,Lake Forest Park,WA,98155,2155000,4,3.0,Sheridan Beach,3540,12000,1952,,609,30,Sold,,,https://www.redfin.com/WA/Lake-Forest-Park/16011-41st-Ave-NE-98155/home/89355,NWMLS,1783833,N,Y,47.7449843,-122.2852037
PAST SALE,April-15-2021,Single Family Residential,17081 Brookside Blvd NE,Lake Forest Park,WA,98155,562000,2,2.0,Lake Forest Park,1410,15500,1939,,399,,Sold,,,https://www.redfin.com/WA/Lake-Forest-Park/17081-Brookside-Blvd-NE-98155/home/92580,NWMLS,1738304,N,Y,47.7535819,-122.2839272
PAST SALE,May-17-2019,Condo/Co-op,3820 NE 155th Pl #502,Lake Forest Park,WA,98155,444000,2,2.0,Sheridan Beach,1431,40154,1978,,310,487,Sold,,,https://www.redfin.com/WA/Lake-Forest-Park/3820-NE-155th-Pl-98155/unit-502/home/164689544,NWMLS,1450252,N,Y,47.7417646,-122.2865049
PAST SALE,October-20-2021,Single Family Residential,16010 35th Ave NE,Lake Forest Park,WA,98155,899000,4,2.0,Sheridan Beach,2680,8801,1953,,335,,Sold,,,https://www.redfin.com/WA/Lake-Forest-Park/16010-35th-Ave-NE-98155/home/90061,NWMLS,1844193,N,Y,47.7450472,-122.291007
PAST SALE,November-28-2018,Single Family Residential,15855 36th Ave NE,Lake Forest Park,WA,98155,771250,4,2.5,Sheridan Beach,2950,7920,1962,,261,,Sold,,,https://www.redfin.com/WA/Lake-Forest-Park/15855-36th-Ave-NE-98155/home/89827,NWMLS,1374108,N,Y,47.7440996,-122.2904728
PAST SALE,March-24-2020,Single Family Residential,3630 NE 155th St,Lake Forest Park,WA,98155,790000,4,2.0,Lake Forest Park,1960,11048,1926,,403,,Sold,,,https://www.redfin.com/WA/Lake-Forest-Park/3630-NE-155th-St-98155/home/22838973,NWMLS,1558624,N,Y,47.7410897,-122.2894014
PAST SALE,December-20-2021,Single Family Residential,327 NE 149th St,Shoreline,WA,98155,1017500,0,,Ridgecrest,1330,8138,1954,,765,,Sold,,,https://www.redfin.com/WA/Shoreline/327-NE-149th-St-98155/home/85994,NWMLS,1873770,N,Y,47.7370321,-122.3250625
PAST SALE,June-24-2022,Single Family Residential,341 NE 152nd St,Shoreline,WA,98155,885000,3,2.0,Ridgecrest,1470,8131,1949,,602,,Sold,,,https://www.redfin.com/WA/Shoreline/341-NE-152nd-St-98155/home/85214,NWMLS,1934134,N,Y,47.7388461,-122.324617
PAST SALE,July-8-2022,Single Family Residential,14720 8th Ave NE,Shoreline,WA,98155,785000,3,1.0,Ridgecrest,970,6600,1952,,809,,Sold,,,https://www.redfin.com/WA/Shoreline/14720-8th-Ave-NE-98155/home/87605,NWMLS,1943489,N,Y,47.7362451,-122.3204915
PAST SALE,April-27-2018,Single Family Residential,827 NE 152nd St,Shoreline,WA,98155,622250,3,1.0,Ridgecrest,1010,7235,1955,,616,,Sold,,,https://www.redfin.com/WA/Shoreline/827-NE-152nd-St-98155/home/179766353,NWMLS,1264704,N,Y,47.7386739,-122.3197129
PAST SALE,,Single Family Residential,14556 5th Ave NE,Shoreline,WA,98155,940000,4,2.0,,1340,7440,1963,,701,,,,,https://www.redfin.com/WA/Shoreline/14556-5th-Ave-NE-98155/home/87872,,,N,Y,47.7356574,-122.3231669
PAST SALE,June-10-2020,Townhouse,18322 1st Ave NE Unit F,Shoreline,WA,98155,615950,3,3.0,Shoreline,1549,9501,2020,,398,,Sold,,,https://www.redfin.com/WA/Shoreline/18322-1st-Ave-NE-98155/unit-F/home/175248879,NWMLS,1594959,N,Y,47.7620449,-122.3291922
PAST SALE,August-17-2020,Condo/Co-op,19855 25th Ave NE #111,Shoreline,WA,98155,295888,2,1.0,Shoreline,982,,1983,,301,395,Sold,,,https://www.redfin.com/WA/Seattle/19855-25th-Ave-NE-98155/unit-111/home/72149,NWMLS,1610852,N,Y,47.7735707,-122.3044931
PAST SALE,February-22-2019,Condo/Co-op,3024 NE 143rd St #104,Seattle,WA,98125,180000,1,1.0,Lake City,670,14827,1979,,269,164,Sold,,,https://www.redfin.com/WA/Seattle/3024-NE-143rd-St-98125/unit-104/home/14083,NWMLS,1392949,N,Y,47.7321506,-122.2955365
PAST SALE,,Multi-Family (2-4 Unit),14514 32nd Ave NE,Shoreline,WA,98155,546000,3,2.0,,1040,8400,1942,,525,,,,,https://www.redfin.com/WA/Shoreline/14514-32nd-Ave-NE-98155/home/87993,,,N,Y,47.734278,-122.2934613
PAST SALE,,Single Family Residential,15028 26th Ave NE,Shoreline,WA,98155,410000,2,1.0,,850,8169,1948,,482,,,,,https://www.redfin.com/WA/Shoreline/15028-26th-Ave-NE-98155/home/86834,,,N,Y,47.7382748,-122.3003954
PAST SALE,February-26-2019,Single Family Residential,14717 23rd Ave NE,Shoreline,WA,98155,585000,4,2.0,Briarcrest,2800,8205,1948,,209,,Sold,,,https://www.redfin.com/WA/Shoreline/14717-23rd-Ave-NE-98155/home/86548,NWMLS,1390070,N,Y,47.7361466,-122.3049769
PAST SALE,July-7-2021,Single Family Residential,334 NE 163rd St,Shoreline,WA,98155,860000,3,3.0,Ridgecrest,1780,6150,1955,,483,,Sold,,,https://www.redfin.com/WA/Shoreline/334-NE-163rd-St-98155/home/85395,NWMLS,1787245,N,Y,47.747412,-122.3265823
PAST SALE,April-27-2018,Single Family Residential,327 NE 161st St,Shoreline,WA,98155,540000,4,2.0,Ridgecrest,1740,8162,1955,,310,,Sold,,,https://www.redfin.com/WA/Shoreline/327-NE-161st-St-98155/home/85611,NWMLS,1258158,N,Y,47.7451911,-122.3253206
PAST SALE,August-18-2020,Single Family Residential,139 NE 161st St,Shoreline,WA,98155,683900,3,2.0,Shoreline,2451,8166,1952,,279,,Sold,,,https://www.redfin.com/WA/Shoreline/139-NE-161st-St-98155/home/85761,NWMLS,1623709,N,Y,47.745177,-122.327733
PAST SALE,May-4-2022,Single Family Residential,14555 37th Ave NE,Lake Forest Park,WA,98155,1540000,4,3.5,Lake Forest Park,2700,7320,1962,,570,,Sold,,,https://www.redfin.com/WA/Lake-Forest-Park/14555-37th-Ave-NE-98155/home/179856208,NWMLS,1913121,N,Y,47.7352347,-122.288808
PAST SALE,July-8-2022,Single Family Residential,5470 NE 200th Pl,Lake Forest Park,WA,98155,950000,3,2.5,Horizon View,2078,8660,1967,,457,,Sold,,,https://www.redfin.com/WA/Lake-Forest-Park/5470-NE-200th-Pl-98155/home/94175,NWMLS,1933937,N,Y,47.7746501,-122.2702937
PAST SALE,April-23-2018,Single Family Residential,17733 Beach Dr NE,Lake Forest Park,WA,98155,2400000,5,4.5,Lake Forest Park,5170,6516,1998,,464,,Sold,,,https://www.redfin.com/WA/Lake-Forest-Park/17733-Beach-Dr-NE-98155/home/89362,NWMLS,1260052,N,Y,47.7561355,-122.2708891
PAST SALE,November-21-2017,Single Family Residential,16917 26th Ave NE,Lake Forest Park,WA,98155,555000,5,3.0,Lake Forest Park,2500,13668,1962,,222,,Sold,,,https://www.redfin.com/WA/Lake-Forest-Park/16917-26th-Ave-NE-98155/home/88454,NWMLS,1203524,N,Y,47.7518298,-122.3009591
PAST SALE,June-18-2018,Multi-Family (2-4 Unit),1832 NE 199th St,Shoreline,WA,98155,592500,,,Shoreline,,8116,1938,,,,Sold,,,https://www.redfin.com/WA/Shoreline/1832-NE-199th-St-98155/home/84969,NWMLS,1315015,N,Y,47.773023,-122.3097349
PAST SALE,February-16-2021,Single Family Residential,20214 20th Pl NE,Shoreline,WA,98155,685000,4,3.0,Shoreline,2300,8165,1960,,298,,Sold,,,https://www.redfin.com/WA/Shoreline/20214-20th-Pl-NE-98155/home/91328,NWMLS,1717414,N,Y,47.7759619,-122.3072187
PAST SALE,May-7-2021,Single Family Residential,20317 22nd Ave NE,Shoreline,WA,98155,630000,3,1.5,Shoreline,1450,9450,1955,,434,,Sold,,,https://www.redfin.com/WA/Shoreline/20317-22nd-Ave-NE-98155/home/91559,NWMLS,1749623,N,Y,47.7764861,-122.3052802
PAST SALE,March-31-2021,Single Family Residential,20325 22nd Ave NE,Shoreline,WA,98155,815000,3,2.0,Shoreline,1320,9450,1955,,617,,Sold,,,https://www.redfin.com/WA/Shoreline/20325-22nd-Ave-NE-98155/home/91771,NWMLS,1732825,N,Y,47.7767064,-122.3052625
PAST SALE,March-9-2021,Single Family Residential,2502 NE 204th St,Shoreline,WA,98155,579000,3,1.0,North City,1230,9793,1954,,471,,Sold,,,https://www.redfin.com/WA/Shoreline/2502-NE-204th-St-98155/home/91574,NWMLS,1658799,N,Y,47.7768177,-122.3027251
PAST SALE,,Single Family Residential,20311 25th Ave NE,Shoreline,WA,98155,550000,4,3.0,,1690,9900,1953,,325,,,,,https://www.redfin.com/WA/Shoreline/20311-25th-Ave-NE-98155/home/91025,,,N,Y,47.7760878,-122.3033047
PAST SALE,June-14-2021,Single Family Residential,3562 NE 145th St,Lake Forest Park,WA,98155,790000,3,2.5,Lake Forest Park,2010,1850,2017,,393,90,Sold,,,https://www.redfin.com/WA/Lake-Forest-Park/3562-NE-145th-St-98155/home/109661385,NWMLS,1767280,N,Y,47.7338864,-122.2900126
PAST SALE,August-22-2018,Townhouse,14658 36th (Lot 80) Ct NE,Lake Forest Park,WA,98155,780100,3,3.5,Lake Forest Park,1710,960,2018,,456,190,Sold,,,https://www.redfin.com/WA/Lake-Forest-Park/14658-36th-Ct-NE-98155/home/109661248,NWMLS,1256222,N,Y,47.7350185,-122.2899254
PAST SALE,November-6-2018,Single Family Residential,14508 35th (Lot 48) Ave NE,Lake Forest Park,WA,98155,724990,3,2.5,Lake Forest Park,1686,1111,2018,,430,190,Sold,,,https://www.redfin.com/WA/Lake-Forest-Park/14508-35th-Lot-48-AVE-NE-98155/home/179836034,NWMLS,1294559,N,Y,47.733866,-122.291387
PAST SALE,April-16-2021,Townhouse,14537 1st Ave NE Unit F,Shoreline,WA,98155,858880,3,3.5,Shoreline,2148,,2020,,400,180,Sold,,,https://www.redfin.com/WA/Shoreline/14537-1st-Ave-NE-98155/unit-F/home/173076455,NWMLS,1659110,N,Y,47.7349666,-122.328886
PAST SALE,December-21-2018,Single Family Residential,17839 24th Ave NE,Shoreline,WA,98155,641900,3,2.5,Lake Forest Park,1970,13675,1986,,326,,Sold,,,https://www.redfin.com/WA/Shoreline/17839-24th-Ave-NE-98155/home/88902,NWMLS,1360232,N,Y,47.758509,-122.3081059
PAST SALE,,Single Family Residential,17728 22nd Ave NE,Shoreline,WA,98155,560000,5,3.0,,2110,7206,1961,,265,,,,,https://www.redfin.com/WA/Shoreline/17728-22nd-Ave-NE-98155/home/88357,,,N,Y,47.7572098,-122.3045957
PAST SALE,April-5-2021,Single Family Residential,1854 NE 170th St,Shoreline,WA,98155,1285000,4,3.0,Shoreline,2590,7746,2007,,496,,Sold,,,https://www.redfin.com/WA/Shoreline/1854-NE-170th-St-98155/home/12303956,NWMLS,1732486,N,Y,47.752268,-122.3067957
PAST SALE,March-24-2020,Single Family Residential,1810 NE 177th St,Shoreline,WA,98155,820000,5,3.0,Shoreline,2840,8306,1960,,289,,Sold,,,https://www.redfin.com/WA/Shoreline/1810-NE-177th-St-98155/home/89063,NWMLS,1563522,N,Y,47.7577592,-122.3087152
PAST SALE,July-20-2021,Single Family Residential,1538 NE 172nd St,Shoreline,WA,98155,650000,2,2.0,North City,1560,13050,1975,,417,,Sold,,,https://www.redfin.com/WA/Shoreline/1538-NE-172nd-St-98155/home/88601,NWMLS,1793217,N,Y,47.7546229,-122.3116438
PAST SALE,July-30-2021,Single Family Residential,3333 NE 202nd,Lake Forest Park,WA,98155,425000,4,1.5,Lake Forest Park,1730,21900,1929,,246,,Sold,,,https://www.redfin.com/WA/Lake-Forest-Park/3333-NE-202nd-St-98155/home/90479,NWMLS,1781154,N,Y,47.7745657,-122.2922759
PAST SALE,March-10-2020,Single Family Residential,3536 NE 187th St,Lake Forest Park,WA,98155,725000,3,2.0,Lake Forest Park,1800,9263,1957,,403,,Sold,,,https://www.redfin.com/WA/Lake-Forest-Park/3536-NE-187th-St-98155/home/92646,NWMLS,1555831,N,Y,47.7643299,-122.2902861
PAST SALE,,Single Family Residential,4647 NE 201st Pl,Lake Forest Park,WA,98155,622900,3,2.0,,1330,12037,1964,,468,,,,,https://www.redfin.com/WA/Lake-Forest-Park/4647-NE-201st-Pl-98155/home/93996,,,N,Y,47.7749319,-122.2770466
PAST SALE,March-18-2021,Single Family Residential,19820 47th Ave NE,Lake Forest Park,WA,98155,1130000,4,2.5,Horizon View,3200,39500,1960,,353,,Sold,,,https://www.redfin.com/WA/Lake-Forest-Park/19820-47th-Ave-NE-98155/home/93466,NWMLS,1725530,N,Y,47.7722855,-122.2765882
PAST SALE,January-28-2021,Townhouse,19128 Ballinger Way NE,Lake Forest Park,WA,98155,366000,2,1.5,Ballinger,1180,,1980,,310,484,Sold,,,https://www.redfin.com/WA/Lake-Forest-Park/19128-Ballinger-Way-NE-98155/home/4212,NWMLS,1714262,N,Y,47.7680396,-122.2992371
PAST SALE,March-12-2021,Single Family Residential,3040 NE 200th St,Lake Forest Park,WA,98155,1180000,4,3.0,Lake Forest Park,3538,10037,2020,,334,,Sold,,,https://www.redfin.com/WA/Lake-Forest-Park/3040-NE-200th-St-98155/home/173053356,NWMLS,1653714,N,Y,47.7740255,-122.2959045
PAST SALE,April-27-2021,Single Family Residential,4402 NE 187th Park,Lake Forest Park,WA,98155,950000,3,3.0,Lake Forest Park,2310,18854,1976,,411,,Sold,,,https://www.redfin.com/WA/Lake-Forest-Park/4402-NE-187th-Pl-98155/home/93835,NWMLS,1766562,N,Y,47.7652227,-122.2829421
PAST SALE,,Single Family Residential,2723 NE 205th St,Shoreline,WA,98155,450000,3,1.0,,1460,9450,1954,,308,,,,,https://www.redfin.com/WA/Shoreline/2723-NE-205th-St-98155/home/90560,,,N,Y,47.7772439,-122.299323
PAST SALE,June-26-2019,Single Family Residential,20175 45th Ave NE,Lake Forest Park,WA,98155,609500,3,2.0,Horizon View,2280,10630,1969,,267,,Sold,,,https://www.redfin.com/WA/Lake-Forest-Park/20175-45th-Ave-NE-98155/home/93209,NWMLS,1463881,N,Y,47.776102,-122.2816555
PAST SALE,November-30-2020,Townhouse,2801 NE 195th St #16,Lake Forest Park,WA,98155,460000,3,2.5,Lake Forest Park,1620,84105,1986,,284,500,Sold,,,https://www.redfin.com/WA/Lake-Forest-Park/2801-NE-195th-St-98155/unit-16/home/62773,NWMLS,1678157,N,Y,47.7690182,-122.2989923
PAST SALE,June-19-2018,Single Family Residential,4414 NE 195th Pl,Lake Forest Park,WA,98155,785000,4,3.0,Horizon View,3790,12640,1979,,207,,Sold,,,https://www.redfin.com/WA/Lake-Forest-Park/4414-NE-195th-Pl-98155/home/93686,NWMLS,1280337,N,Y,47.7705282,-122.2823149
PAST SALE,October-12-2021,Single Family Residential,2834 NE 183rd St,Lake Forest Park,WA,98155,850000,3,3.5,Lake Forest Park,3060,9840,1989,,278,,Sold,,,https://www.redfin.com/WA/Lake-Forest-Park/2834-NE-183rd-St-98155/home/91872,NWMLS,1801031,N,Y,47.7620237,-122.3025297
PAST SALE,July-28-2022,Single Family Residential,721 NE 189th St,Shoreline,WA,98155,1272560,4,2.5,Shoreline,2210,10438,1999,,576,,Sold,,,https://www.redfin.com/WA/Shoreline/721-NE-189th-St-98155/home/85849,NWMLS,1976485,N,Y,47.7652297,-122.322079
PAST SALE,June-22-2022,Single Family Residential,18626 16th Ave NE,Shoreline,WA,98155,1070500,4,2.0,Shoreline,1800,7846,1954,,595,,Sold,,,https://www.redfin.com/WA/Shoreline/18626-16th-Ave-NE-98155/home/91125,NWMLS,1939742,N,Y,47.7648023,-122.3120487
PAST SALE,June-14-2022,Single Family Residential,1507 NE 185th St,Shoreline,WA,98155,1020000,3,2.5,North City,2150,7260,1980,,474,,Sold,,,https://www.redfin.com/WA/Shoreline/1507-NE-185th-St-98155/home/90632,NWMLS,1928480,N,Y,47.7629212,-122.3124667
PAST SALE,July-25-2022,Single Family Residential,17802 10th Ave NE,Shoreline,WA,98155,770000,4,2.0,North City,1980,8822,1953,,389,,Sold,,,https://www.redfin.com/WA/Shoreline/17802-10th-Ave-NE-98155/home/84728,NWMLS,1942766,N,Y,47.7584364,-122.3184283
PAST SALE,July-23-2021,Single Family Residential,815 NE 170th St,Shoreline,WA,98155,815000,3,2.0,Ridgecrest,2260,7560,1951,,361,,Sold,,,https://www.redfin.com/WA/Shoreline/815-NE-170th-St-98155/home/86453,NWMLS,1798211,N,Y,47.7519863,-122.3206442
PAST SALE,June-29-2022,Single Family Residential,1514 NE 165th St,Shoreline,WA,98155,795000,3,2.0,Shoreline,1400,8100,1947,,568,,Sold,,,https://www.redfin.com/WA/Shoreline/1514-NE-165th-St-98155/home/88375,NWMLS,1937914,N,Y,47.7487369,-122.3124234
PAST SALE,June-24-2022,Single Family Residential,2568 NE 188th St,Lake Forest Park,WA,98155,1165000,5,3.0,Lake Forest Park,2550,35513,1978,,457,,Sold,,,https://www.redfin.com/WA/Lake-Forest-Park/2568-NE-188th-St-98155/home/90455,NWMLS,1929469,N,Y,47.7650234,-122.3025468
PAST SALE,July-8-2022,Single Family Residential,5006 NE 184th St,Lake Forest Park,WA,98155,880000,3,2.0,Lake Forest Park,2130,17390,1961,,413,,Sold,,,https://www.redfin.com/WA/Lake-Forest-Park/5006-NE-184th-St-98155/home/92044,NWMLS,1939965,N,Y,47.7615789,-122.2754176
PAST SALE,September-25-2020,Single Family Residential,5119 NE 187th St,Lake Forest Park,WA,98155,700000,4,2.0,Lake Forest Park,1810,8019,1930,,387,,Sold,,,https://www.redfin.com/WA/Lake-Forest-Park/5119-NE-187th-St-98155/home/92059,NWMLS,1649333,N,Y,47.7636247,-122.2739061
